,item_category,item_condition,seller_rating,auction_duration,starting_price,number_of_bidders,buy_price,ship_price
852,Fashion,Used,2.12,72,234.7,52,844.92,16.8984
853,Fashion,Refurbished,2.78,72,650.55,32,1691.43,33.8286
854,Art,Used,4.76,72,172.17,70,774.76,15.4952
855,Electronics,New,1.87,72,74.44,8,104.22,2.0844
856,Automotive,Refurbished,3.2,24,133.9,71,609.25,12.185
857,Fashion,New,4.45,120,292.34,43,920.87,18.4174
858,Fashion,Refurbished,1.14,24,904.63,66,3889.91,77.7982
859,Electronics,Refurbished,2.91,24,70.29,46,231.96,4.639200000000001
860,Art,Used,1.7,120,347.03,65,1474.88,29.497600000000002
861,Antiques,Refurbished,3.51,96,591.98,2,651.18,13.0236
862,Electronics,New,3.01,48,143.63,36,402.16,8.0432
863,Electronics,Used,4.34,24,789.53,79,3908.17,78.16340000000001
864,Antiques,Refurbished,1.05,120,810.99,51,2879.01,57.580200000000005
865,Fashion,Used,4.64,24,109.33,6,142.13,2.8426
866,Electronics,Used,1.95,24,965.9,65,4105.07,82.1014
867,Art,New,4.91,120,491.41,59,1941.07,38.8214
868,Fashion,Used,2.86,72,959.16,32,2493.82,49.876400000000004
869,Antiques,New,4.71,72,232.62,3,267.51,5.3502
870,Antiques,Used,3.84,96,122.56,4,147.07,2.9414
871,Automotive,New,3.52,96,909.93,85,4777.13,95.54260000000001
872,Antiques,New,2.82,120,631.76,73,2937.68,58.7536
873,Antiques,Used,2.97,72,771.99,93,4361.74,87.23479999999999
874,Automotive,Used,2.59,96,898.25,25,2021.06,40.4212
875,Art,Used,3.31,48,799.52,47,2678.39,53.5678
876,Electronics,New,4.11,120,597.72,35,1643.73,32.8746
877,Electronics,New,2.5,120,41.23,70,185.53,3.7106
878,Automotive,New,3.45,120,535.71,43,1687.49,33.7498
879,Automotive,Used,2.03,120,166.66,31,424.98,8.499600000000001
880,Fashion,New,1.6,24,71.04,78,348.1,6.962000000000001
881,Fashion,Used,4.87,48,163.43,60,653.72,13.0744
882,Automotive,Refurbished,2.6,120,565.12,65,2401.76,48.0352
883,Electronics,Used,4.46,24,162.43,81,820.27,16.4054
884,Art,Refurbished,2.02,72,319.23,3,367.11,7.3422
885,Art,Used,3.92,96,664.79,95,3822.54,76.4508
886,Automotive,New,4.64,24,406.57,49,1402.67,28.053400000000003
887,Fashion,New,2.61,96,948.57,6,1233.14,24.662800000000004
888,Electronics,New,3.95,120,793.92,97,4644.43,92.88860000000001
889,Electronics,Refurbished,4.63,120,192.81,4,231.37,4.627400000000001
890,Antiques,Refurbished,2.91,120,578.57,94,3297.85,65.957
891,Fashion,New,2.55,24,25.69,49,88.63,1.7726
892,Fashion,Refurbished,3.56,72,709.84,93,4010.6,80.212
893,Fashion,Refurbished,2.15,96,899.15,5,1123.94,22.478800000000003
894,Electronics,Refurbished,1.8,72,899.55,57,3463.27,69.2654
895,Automotive,New,4.57,48,159.92,61,647.68,12.9536
896,Art,Refurbished,3.99,24,287.14,65,1220.34,24.4068
897,Automotive,New,3.22,48,162.05,55,607.69,12.153800000000002
898,Art,New,2.31,96,240.24,71,1093.09,21.8618
899,Fashion,New,4.7,48,566.3,28,1359.12,27.182399999999998
900,Fashion,Used,4.07,24,415.1,67,1805.69,36.113800000000005
901,Automotive,New,2.04,24,546.34,21,1120.0,22.400000000000002
902,Art,Refurbished,1.31,48,325.39,8,455.55,9.111
903,Automotive,Used,3.34,24,896.97,0,896.97,17.939400000000003
904,Fashion,Used,1.99,48,206.95,3,237.99,4.7598
905,Antiques,Refurbished,4.33,120,759.21,60,3036.84,60.7368
906,Art,New,3.28,48,12.82,74,60.25,1.205
907,Electronics,Used,3.31,72,170.71,59,674.3,13.485999999999999
908,Fashion,Used,1.04,48,983.16,34,2654.53,53.0906
909,Fashion,New,3.84,24,266.48,40,799.44,15.988800000000001
910,Electronics,New,2.11,24,848.76,71,3861.86,77.2372
911,Art,New,4.08,96,920.98,52,3315.53,66.31060000000001
912,Fashion,New,3.56,120,463.91,76,2226.77,44.5354
913,Automotive,Used,1.13,120,403.19,36,1128.93,22.5786
914,Antiques,Refurbished,2.91,24,670.28,56,2547.06,50.9412
915,Electronics,New,2.79,120,878.99,80,4394.95,87.899
916,Antiques,New,1.37,72,816.6,77,3960.51,79.2102
917,Art,Used,4.35,48,794.43,65,3376.33,67.5266
918,Antiques,Refurbished,2.82,96,551.94,31,1407.45,28.149
919,Automotive,Refurbished,1.02,48,187.4,50,655.9,13.118
920,Art,Refurbished,2.56,120,751.47,10,1127.2,22.544
921,Fashion,Refurbished,4.43,48,70.95,21,145.45,2.909
922,Antiques,New,4.23,96,511.48,51,1815.75,36.315
923,Antiques,Refurbished,2.17,96,852.54,96,4944.73,98.8946
924,Art,Used,4.6,24,998.03,46,3293.5,65.87
925,Automotive,New,3.71,96,798.24,84,4150.85,83.01700000000001
926,Antiques,Refurbished,4.74,72,78.02,3,89.72,1.7944
927,Antiques,Used,3.06,24,501.7,90,2759.35,55.187
928,Automotive,Used,2.42,72,952.01,53,3474.84,69.49680000000001
929,Antiques,New,1.75,96,343.7,41,1048.28,20.9656
930,Art,New,4.78,120,524.06,54,1939.02,38.7804
931,Antiques,New,1.89,96,355.61,44,1137.95,22.759
932,Antiques,Used,3.9,72,907.35,61,3674.77,73.4954
933,Fashion,New,4.81,120,210.76,21,432.06,8.6412
934,Electronics,New,4.73,72,70.74,37,201.61,4.0322000000000005
935,Automotive,Refurbished,3.85,72,946.2,15,1655.85,33.117
936,Art,New,2.54,120,231.26,24,508.77,10.1754
937,Fashion,Used,4.78,48,542.61,100,3255.66,65.11319999999999
938,Fashion,New,4.32,120,633.05,79,3133.6,62.672
939,Electronics,Refurbished,2.08,96,601.45,51,2135.15,42.703
940,Automotive,Used,3.76,48,161.43,97,944.37,18.8874
941,Art,Used,2.27,48,354.08,2,389.49,7.7898000000000005
942,Electronics,Refurbished,1.77,120,950.29,41,2898.38,57.967600000000004
943,Automotive,Refurbished,3.7,72,258.01,35,709.53,14.1906
944,Art,New,2.21,48,572.95,83,2950.69,59.0138
945,Art,New,2.98,120,96.62,9,140.1,2.802
946,Antiques,New,3.64,96,872.54,39,2573.99,51.4798
947,Fashion,New,4.65,96,944.51,67,4108.62,82.1724
948,Electronics,Refurbished,2.73,72,276.69,97,1618.64,32.372800000000005
949,Art,New,1.35,48,819.87,12,1311.79,26.2358
950,Automotive,New,1.8,72,116.48,86,617.34,12.346800000000002
951,Art,Used,2.13,48,213.93,9,310.2,6.204
952,Electronics,Used,2.15,120,645.08,2,709.59,14.1918
953,Electronics,Refurbished,3.43,72,493.23,33,1307.06,26.141199999999998
954,Fashion,Refurbished,4.94,120,417.9,62,1713.39,34.2678
955,Fashion,New,4.36,96,588.89,50,2061.12,41.2224
956,Art,Refurbished,2.16,120,11.32,27,26.6,0.532
957,Automotive,Refurbished,2.5,120,450.0,61,1822.5,36.45
958,Antiques,Refurbished,1.46,48,40.19,87,215.02,4.300400000000001
959,Art,New,4.12,24,37.62,4,45.14,0.9028
960,Fashion,New,2.49,48,971.54,33,2574.58,51.4916
961,Automotive,Used,4.15,48,159.79,16,287.62,5.752400000000001
962,Fashion,Used,4.79,96,202.7,14,344.59,6.8918
963,Electronics,Used,3.7,96,569.86,83,2934.78,58.695600000000006
964,Electronics,Used,4.67,48,508.1,27,1194.04,23.8808
965,Fashion,New,1.42,48,682.94,52,2458.58,49.1716
966,Fashion,Refurbished,1.17,96,370.13,91,2054.22,41.084399999999995
967,Fashion,New,3.21,120,359.3,86,1904.29,38.0858
968,Automotive,Used,2.43,72,497.8,45,1617.85,32.357
969,Automotive,New,4.87,24,489.55,2,538.5,10.77
970,Electronics,New,4.84,96,374.17,54,1384.43,27.6886
971,Art,Used,2.42,120,978.78,10,1468.17,29.363400000000002
972,Electronics,Used,2.63,48,583.88,49,2014.39,40.287800000000004
973,Electronics,Refurbished,1.92,24,194.69,79,963.72,19.2744
974,Electronics,Used,2.71,120,244.89,35,673.45,13.469000000000001
975,Fashion,Used,2.13,24,563.08,2,619.39,12.3878
976,Fashion,Used,2.94,24,859.81,93,4857.93,97.1586
977,Art,New,4.98,72,799.0,82,4074.9,81.498
978,Automotive,Refurbished,2.94,48,852.45,19,1662.28,33.2456
979,Antiques,Used,1.63,72,553.19,47,1853.19,37.0638
980,Electronics,Refurbished,4.62,96,319.17,65,1356.47,27.1294
981,Automotive,New,3.43,24,357.81,10,536.72,10.7344
982,Fashion,Used,4.66,96,516.45,45,1678.46,33.5692
983,Fashion,Used,3.49,72,854.69,28,2051.26,41.025200000000005
984,Fashion,New,4.22,120,660.35,93,3730.98,74.6196
985,Fashion,Refurbished,4.76,48,766.4,24,1686.08,33.7216
986,Automotive,New,3.56,96,728.82,94,4154.27,83.0854
987,Automotive,Refurbished,4.55,72,981.27,73,4562.91,91.2582
988,Fashion,Used,3.16,72,996.13,86,5279.49,105.5898
989,Automotive,Used,1.68,24,479.87,37,1367.63,27.352600000000002
990,Art,Refurbished,1.7,96,409.01,46,1349.73,26.994600000000002
991,Electronics,Refurbished,4.8,96,38.66,72,177.84,3.5568
992,Automotive,New,4.95,48,450.12,67,1958.02,39.1604
993,Antiques,New,1.33,48,365.44,15,639.52,12.7904
994,Antiques,Refurbished,2.12,48,623.58,16,1122.44,22.448800000000002
995,Antiques,New,4.91,120,554.98,79,2747.15,54.943000000000005
996,Fashion,Refurbished,3.92,72,633.47,58,2470.53,49.4106
997,Electronics,New,2.07,48,395.55,66,1700.87,34.017399999999995
998,Art,Used,2.73,72,175.27,43,552.1,11.042
999,Antiques,New,4.81,24,757.48,69,3370.79,67.4158
